taxon_no,taxon_name
64192,Cyprinidae
266188,Cyprinodontidae
122480,Cyrtendoceratidae
123363,Cyrtiidae
81129,Cyrtinidae
127419,Cyrtinopsidae
122463,Cyrtocerinidae
93174,Cyrtoclymeniidae
60053,Cyrtodontidae
127937,Cyrtogomphoceratidae
58428,Cyrtolitidae
70839,Cyrtonellidae
122116,Cyrtophyllidae
97461,Cyrtospiriferidae
110486,Cystiphyllidae
89607,Cystiscidae
189776,Cystispongiidae
118732,Cystodictyonidae
142249,Cytherellidae
82106,Cytheridae
82086,Cytherideidae
142899,Cytherissinellidae
162995,Cytheruridae
57395,Cyzicidae
68662,Dactylioceratidae
189091,Dactylocalycidae
157879,Dactylocrinidae
318416,Dadocrinidae
222867,Dakoticancridae
89227,Dalatiidae
130731,Dallinidae
86571,Dalmanellidae
85376,Dalmanitidae
155009,Damesellidae
70840,Damilinidae
86687,Danubitidae
100273,Dapediidae
277028,Daphniidae
337071,Dapsilodontidae
93230,Daraelitidae
63613,Dasyatidae
127046,Davidsoniidae
126834,Davidsoninidae
124723,Daviesiellidae
127791,Dawsonoceratidae
86576,Dayiidae
199084,Debeeriidae
94454,Decadocrinidae
93003,Delepinoceratidae
116322,Delphinulopsidae
124138,Delthyrididae
171450,Deltoceratidae
82418,Deltopectinidae
244785,Deltoptychiidae
168491,Dendrasteridae
86727,Dendrocrinidae
303861,Dendrogastridae
88802,Dendrograptidae
116911,Dendrogyriidae
96084,Dendrophylliidae
70842,Dendropupidae
108073,Densastromatidae
327664,Densiporidae
60075,Dentaliidae
199593,Dentoceratidae
81181,Derbyiidae
127110,Dercetidae
119156,Dermocomidae
55528,Dermosmiliidae
144188,Deshayesitidae
116144,Desmidoporidae
84929,Desmoceratidae
168460,Desorellidae
92851,Devonopronoritidae
168407,Diadematidae
60107,Dialidae
109927,Diaperoeciidae
60108,Diaphanidae
336152,Diapleuridae
60113,Diastomatidae
111605,Diastoporidae
207130,Diaulacidae
90688,Dicellopygidae
60115,Diceratidae
95217,Diceratocephalidae
60117,Dicerocardiidae
94444,Dichocrinidae
125075,Dicoelosiidae
119354,Dicricoconidae
82400,Dictyospongiidae
130468,Dictyothyrididae
86824,Didymitidae
330498,Didymograptidae
118687,Didymosellidae
327752,Diedroporidae
83096,Dielasmatidae
82446,Dieneroceratidae
127190,Dierespongiidae
103409,Diestoceratidae
183507,Diffingiidae
110716,Digonophyllidae
133764,Dikelocephalidae
147985,Dikelokephalinidae
126853,Dimegelasmidae
80690,Dimerellidae
92948,Dimeroceratidae
124261,Dimeropygidae
132395,Dimitobelidae
92983,Dimorphoceratidae
60121,Dimyidae
86662,Dinaritidae
155139,Dinesidae
117975,Dinichthyidae
83301,Diodontidae
63295,Diogenidae
133743,Dionididae
337310,Diozoptyxidae
198343,Diphuicrinidae
227385,Diplacanthidae
82588,Diplagnostidae
281588,Diploaspididae
310911,Diploastraeidae
348833,Diplobelidae
106809,Diplocidaridae
343455,Diplocteniopsidae
226999,Diplodoselachidae
60140,Diplommatinidae
95939,Diplomoceratidae
65553,Diplomystidae
126896,Diplospirellidae
132690,Dipoloceratidae
118054,Dipteridae
168498,Disasteridae
307038,Discinidae
88791,Disciniidae
173877,Discoceratidae
271589,Discocoelidae
85888,Discohelicidae
168452,Discoididae
86784,Discophyllitidae
203517,Discordichthyidae
128017,Discosoridae
70278,Discostromatidae
70340,Disjectoporidae
336943,Dispheniidae
82678,Disphyllidae
246104,Distacodidae
86811,Distichitidae
213919,Distobatidae
113886,Ditoecholasmatidae
127187,Docodermatidae
133759,Dokimocephalidae
154826,Dolerolenidae
86568,Dolerorthidae
95206,Dolichometopidae
350713,Dolichopteridae
166364,Domatoceratidae
60156,Donacidae
116549,Donacosmilidae
57191,Donaldinidae
94715,Dorippidae
96140,Dorsojugatidae
99758,Dorypteridae
95207,Dorypygidae
130412,Douvilleiceratidae
124290,Douvillinidae
125092,Draboviidae
60171,Dreissenidae
216909,Drepanellidae
286976,Drepanopteridae
97853,Drilliidae
173672,Dromiidae
278558,Dronovitidae
244025,Dualinidae
115436,Durhaminidae
134524,Dussumieriidae
69260,Duvaliidae
171663,Dycheiidae
151646,Dynomenidae
130616,Dyscoliidae
55494,Dyscritellidae
204078,Dysideidae
124193,Dysoristidae
206152,Dystactospongiidae
93269,Dzhulfitidae
60182,Eatoniellidae
125926,Eatoniidae
266142,Echeneidae
151230,Echinarachniidae
53798,Echinasteridae
87424,Echinidae
171696,Echinochitonidae
82772,Echinoconchidae
168789,Echinocystitidae
305729,Echinoencrinitidae
153601,Echinolampadidae
141751,Echinometridae
153375,Echinoneidae
83110,Echinorhinidae
123382,Echinospiriferidae
53902,Echinothuriidae
204850,Echioceratidae
167021,Echmatocrinidae
125043,Edaphodontidae
154939,Edelsteinaspididae
209102,Edestidae
60194,Edmondiidae
241713,Edrioasteridae
124229,Eichwaldiidae
90417,Eiffeliidae
115426,Ekvasophyllidae
60196,Elachisinidae
58588,Elasmonematidae
52759,Electridae
151006,Electrinidae
232353,Eleidae
124189,Elkaniidae
103558,Ellesmeroceratidae
134507,Ellimmichthyidae
133761,Ellipsocephalidae
133760,Ellipsocephaloididae
108258,Ellipsosmiliidae
149460,Ellisoniidae
60205,Ellobiidae
99751,Elonichthyidae
327921,Elonidae
63040,Elopidae
133762,Elviniidae
81196,Elythidae
127287,Elythynidae
266158,Embiotocidae
136511,Embolasteridae
327777,Eminooeciidae
168423,Emiratiidae
81577,Emuellidae
125857,Enantiosphenidae
108909,Enchodontidae
102898,Encrinasteridae
258549,Encrinidae
97159,Encrinuridae
115085,Endamplexidae
103404,Endoceratidae
135549,Endodontidae
113919,Endophyllidae
70167,Endostomatidae
115068,Endotheciidae
129288,Engonoceratidae
327899,Enidae
60229,Entalinidae
169991,Entalophoridae
125090,Enteletidae
113914,Entelophyllidae
92990,Entogonitidae
60231,Entoliidae
168637,Entolioididae
169424,Entomozoidae
267699,Eocomatulidae
124203,Eoconulidae
124352,Eocramatiidae
120077,Eocrinidae
337411,Eocypraeidae
194019,Eoderoceratidae
124706,Eodevonariidae
90399,Eodiscidae
92968,Eogonioloboceratidae
69567,Eoobolidae
68769,Eoorthidae
318891,Eophasmidae
101195,Eophiuridae
124304,Eopholidostrophiidae
58680,Eopteriidae
134383,Eoptolamnidae
100965,Eosagenitidae
161347,Eoschizodidae
274045,Eosemionotidae
104753,Eospondylidae
125114,Eostrophiidae
142770,Eothinoceratidae
58510,Eotomariidae
154358,Eotrigonodontidae
87278,Ephippelasmatidae
133666,Ephippidae
110594,Ephippoceratidae
223525,Epialtidae
161619,Epidiceratidae
86822,Episculitidae
89657,Epistomiidae
60263,Epitoniidae
60276,Eratoidae
157901,Eriditidae
114663,Eridophyllidae
127688,Eridotrypellidae
104105,Eriphiidae
147477,Erisocrinidae
241060,Errolichthyidae
60284,Erycinidae
149095,Erymidae
126099,Erymnariidae
218308,Eryonidae
265781,Erythrinidae
118689,Escharellidae
118668,Escharinidae
317876,Escharoporidae
210686,Esocidae
154940,Estaingiidae
128188,Estonioceratidae
129884,Etherellidae
161985,Etheridgellidae
223221,Ethusidae
305759,Etmopteridae
214874,Eucalyptocrinitidae
110161,Euchondriidae
163597,Eucladidae
112345,Eucochlidae
271580,Eucopiidae
70610,Eucyclidae
253021,Eucycloscalidae
305983,Eudesicrinidae
130673,Eudesiidae
127284,Eudoxinidae
321288,Eugaleaspididae
202862,Eugeneodontidae
60318,Eulimidae
82599,Eulomidae
60322,Euloxidae
253026,Eunemopsidae
70088,Euomphalidae
105160,Euorthisinidae
70846,Euphemitidae
60328,Euphyllidae
81521,Euplectellidae
93077,Eupleuroceratidae
133143,Eurekiidae
82020,Euretidae
244192,Eurydesmatidae
203488,Eurynotoidiidae
220113,Euryocrinidae
200080,Eurypholidae
110499,Euryplacidae
237426,Eurypteridae
329974,Eurystomellidae
161610,Euspirocrinidae
315285,Eustenocrinidae
118584,Eustomatidae
132303,Euzonosomatidae
213421,Exaesiodiscidae
118691,Exechonellidae
161988,Exlinellidae
118690,Exochellidae
85981,Exotubispongiidae
113915,Expressophyllidae
245132,Falcatidae
152762,Fallotaspididae
280660,Fardeniidae
153279,Farreidae
98569,Fascigeridae
60350,Fasciolariidae
114069,Fasciphyllidae
87429,Faujasiidae
54205,Faviidae
86559,Favositidae
141002,Fedaiellidae
269356,Felixaraeidae
110173,Fenestellidae
128799,Fenestraliidae
108083,Ferestromatoporidae
93013,Ferganoceratidae
247563,Ferrifronsidae
327610,Ferussaciidae
119688,Ferussinidae
153787,Fibulariidae
60359,Ficidae
304656,Fieldiidae
327882,Filholiidae
174287,Filispiriferidae
124985,Finkelnburgiidae
172822,Fissispongiidae
60369,Fissurellidae
80972,Fistuliporidae
86603,Flabellidae
82447,Flemingitidae
122126,Fletcheriellidae
113771,Fletcheriidae
129670,Flickiidae
218822,Floricyclidae
118695,Flustridae
124283,Foliomenidae
95380,Forbesiceratidae
60382,Fordillidae
167484,Fortiforcipidae
253156,Fossarinidae
327703,Foveolariidae
213977,Frejidae
130702,Frenulinidae
118773,Frondiporidae
117760,Fungiacyathidae
81591,Fungiidae
108262,Funginellidae
99509,Furidae
329741,Fusicellariidae
60412,Fustiariidae
167475,Fuxianhuiidae
316845,Fuyuanperleididae
211213,Gabanellidae
116156,Gablonzeriidae
65854,Gadidae
60416,Gadilidae
60417,Gadilinidae
332713,Gaidropsaridae
60424,Gaimardiidae
96143,Gakidae
63275,Galatheidae
225204,Galenidae
60430,Galeommatidae
168445,Galeritidae
214866,Gasterocomidae
89725,Gasterosteidae
58395,Gastrioceratidae
60445,Gastrochaenidae
333757,Gastrocoptidae
327582,Gastrodontidae
87374,Gattendorfiidae
95369,Gaudryceratidae
226103,Gecarcinidae
86783,Geisonoceratidae
118692,Gemelliporellidae
124870,Gemmellaroiidae
133668,Gempylidae
70268,Geodiidae
92839,Gephuroceratidae
127293,Gerkispiridae
142911,Geroiidae
266294,Gerreidae
108058,Gerronostromatidae
68994,Geryonidae
111612,Geyerophyllidae
128420,Gibbithyrididae
140729,Gigantocapulidae
118693,Gigantoporidae
142376,Gigantostyliidae
70231,Gigantothalamiidae
123906,Gillediidae
83128,Ginglymostomatidae
124986,Giraldiellidae
81746,Girtyoceratidae
70147,Girtyocoeliidae
95777,Girtyporidae
147663,Glaessneropsidae
93019,Glaphyritidae
127065,Glassiidae
93204,Glatziellidae
60470,Glauconomidae
322532,Globucatenulaiidae
64732,Glomocystospongiidae
249777,Glorianellidae
60473,Glossidae
126058,Glossinotoechiidae
94449,Glossocrinidae
60479,Glycymerididae
210729,Glypheidae
168415,Glyphocyphidae
69212,Glyptarcidae
331416,Glyptocystitidae
103899,Glyptomenidae
112658,Glyptopleuridae
84994,Glyptorthidae
306377,Glyptosphaeritidae
133097,Gnathorhizidae
252928,Gobiidae
124910,Gonambonitidae
203513,Gonatodidae
149418,Gondolellidae
63310,Goneplacidae
319044,Goniadidae
68255,Goniasmatidae
53913,Goniasteridae
87347,Goniatitidae
122574,Gonioceratidae
206537,Goniochelidae
86955,Goniocladiidae
93222,Gonioclymeniidae
147694,Goniodromitidae
93071,Gonioloboceratidae
128382,Gonionautilidae
81135,Goniopectinidae
110715,Goniophyllidae
133646,Gonorhynchidae
265827,Gonostomatidae
150358,Gordenellidae
122309,Gorskyitidae
57116,Gosseletinidae
119290,Gotlandellitidae
153798,Gotlandochitonidae
218261,Gourretiidae
104533,Gracilithecidae
127824,Graciloceratidae
60523,Grammysiidae
214745,Granatocrinidae
135568,Grangerellidae
144648,Graphiocrinidae
257907,Graphoceratidae
147768,Grapsidae
165246,Groeberellidae
124340,Grorudiidae
60542,Gryphaeidae
114960,Gryphochitonidae
82329,Grypoceratidae
70169,Guadalupiidae
149904,Guangweicarididae
89061,Guembelastraeidae
130672,Gusarellidae
106895,Guyniidae
86680,Gymnitidae
96191,Gymnuridae
114152,Gypidulidae
90342,Gyrocystidae
176953,Gyronitidae
338091,Gyrotropidae
199542,Gzheloceratidae
206495,Habroichthyidae
125052,Hadrodontidae
199155,Hadronectoridae
110335,Hadrophyllidae
126060,Hadrorhynchiidae
266295,Haemulidae
220153,Halecidae
82398,Halichondritidae
60569,Haliotidae
89086,Halkieriidae
110403,Halliidae
317216,Halloporidae
72335,Halobiidae
60582,Haloceratidae
126121,Halorellidae
86821,Haloritidae
85472,Halysitidae
60587,Haminoeidae
96540,Hamitidae
184516,Hammatoceratidae
179256,Hamptoniidae
133065,Hamulinidae
60592,Hanleyidae
203997,Hapalocrinidae
57036,Haplaraeidae
70272,Haplistiidae
113280,Haploceratidae
157885,Haplocrinitidae
103801,Hapsiphyllidae
286981,Hardieopteridae
125076,Harknessellidae
130608,Harpotothyrididae
339739,Harrimaniidae
305307,Hastitidae
205702,Hazeliidae
169412,Healdiidae
154069,Hebediscidae
127821,Hebetoceratidae
123325,Hebetoechiidae
270982,Heckerocrinidae
127241,Hedeinopsidae
86658,Hedenstroemiidae
191788,Hederellidae
58712,Helcionellidae
145349,Helenoporidae
103672,Helianthasteridae
81186,Heliasteridae
117068,Heliastraeidae
94483,Helicidae
60613,Helicinidae
304962,Helicocystitidae
327484,Helicodiscidae
327966,Helicodontidae
151500,Helicoplacidae
113651,Helicotomidae
329709,Heliodomidae
87267,Heliolitidae
84227,Helioporidae
64710,Heliospongiidae
100765,Hellenitidae
195268,Helminthophyllidae
244779,Helodontidae
134173,Hematitidae
148887,Hemiasteridae
168412,Hemicidaridae
305740,Hemicosmitidae
241691,Hemicystitidae
162993,Hemicytheridae
80869,Hemieuryalidae
83181,Hemigaleidae
133073,Hemihoplitidae
185452,Hemilecanitidae
69643,Hemiphragmoceratidae
266182,Hemiramphidae
63017,Hemiscylliidae
85396,Hemithecellidae
126997,Hemithirididae
304717,Hemitrochiscidae
63298,Hepatidae
86809,Heraclitidae
327826,Hercoceratidae
122378,Hercoglossidae
247610,Hercolepadidae
124178,Hercosiidae
244567,Heslerodidae
130470,Hesperithyrididae
103916,Hesperomenidae
124971,Hesperonomiidae
86034,Hesperorthidae
84250,Hetairacyathidae
70326,Heterastrididae
81200,Heterelasminidae
97561,Heteroceratidae
168960,Heterocidaridae
68839,Heterocoeniidae
328581,Heterocrinidae
124932,Heterodontidae
70641,Heteroneritidae
244153,Heteropectinidae
115820,Heterophylliidae
327941,Heteroporidae
125080,Heterorthidae
70849,Heterosubulitidae
162294,Heterothyonidae
85990,Heterotrypidae
319061,Heteroxynematidae
216564,Hexacrinidae
214877,Hexacrinitidae
80975,Hexagonellidae
266389,Hexagrammidae
83104,Hexanchidae
148997,Hexangulaconulariidae
110500,Hexapodidae
118737,Hiantoporidae
60654,Hiatellidae
123409,Hibbardellidae
184513,Hildoceratidae
132892,Himalayitidae
131055,Himantoceratidae
150758,Hincksinidae
118696,Hincksiporidae
119125,Hindiidae
167446,Hintzespongiidae
180145,Hiodontidae
219604,Hippidae
54331,Hippocardiidae
337709,Hippochrenidae
90404,Hipponicharionidae
60658,Hipponicidae
60661,Hippopodiidae
118698,Hippopodinidae
118700,Hippoporidridae
327369,Hippoporinidae
118675,Hippothoidae
60664,Hippuritidae
141955,Histocidaridae
168507,Holasteridae
131208,Holcodiscidae
153760,Holectypidae
170741,Hollinellidae
184059,Hollinidae
154090,Holmiidae
113773,Holmophyllidae
266085,Holocentridae
155247,Holocephalinidae
149471,Holocrinidae
331412,Holocystitidae
58418,Holopeidae
149972,Holoptychiidae
60668,Holothuriidae
155450,Holotrachelidae
258316,Homalodontidae
133738,Homalonotidae
93038,Homoceratidae
86728,Homocrinidae
119379,Homoctenidae
93838,Homolidae
219789,Homolodromiidae
97848,Hoplitidae
57140,Hormotomidae
118774,Horneridae
321330,Huananaspidae
93271,Huananoceratidae
94460,Hudsonasteridae
82574,Huenellidae
126600,Hunanopectinidae
133814,Hungaiidae
127087,Hungarithecidae
86675,Hungaritidae
290857,Hurdiidae
122575,Huroniidae
340254,Hyalogyrinidae
191618,Hyalonematidae
85329,Hyalostellidae
148472,Hyattoceratidae
307794,Hybocrinidae
210086,Hybodontidae
206369,Hydnodictyidae
60680,Hydrobiidae
60681,Hydrocenidae
113645,Hygromiidae
90428,Hyolithellidae
96137,Hyolithidae
198632,Hypagnostoidae
129501,Hyphasmoporidae
80985,Hypocrinidae
156647,Hypolophidae
168428,Hyposaleniidae
91442,Hypothalassiidae
126059,Hypothyridinidae
58328,Hypseloconidae
125081,Hypsomoniidae
60693,Hyriidae
57641,Hysterolitidae
133751,Hystricuridae
60695,Icanotiidae
121381,Ichthyodectidae
206498,Ichthyokentemidae
106986,Ichthyosarcolitidae
220146,Ichthyotringidae
123412,Icriodontidae
110631,Ictaluridae
133763,Idahoiidae
322052,Idiognathodontidae
108079,Idiostromatidae
98566,Idmoneidae
70850,Igarkiellidae
264430,Ikeyaparchitidae
124262,Illaenidae
154954,Illaenuridae
92635,Ilyocyprididae
83508,Imbrexiidae
327944,Immergentiidae
58402,Imoglobidae
223585,Inachoididae
90410,Indianidae
170744,Indivisiidae
148423,Indocrinidae
96142,Inflaticornidae
81195,Ingelarellidae
242013,Iniopterygidae
126054,Innaechiidae
60714,Inoceramidae
130635,Inopinatarculidae
201758,Inouyiidae
89112,Intersmiliidae
69506,Intihuarellidae
92962,Intoceratidae
56441,Intrasporeocoeliidae
86651,Inyoitidae
319910,Iocrinidae
249973,Ionoscopidae
60717,Iravadiidae
54181,Isastraeidae
81738,Isastreidae
60720,Ischnochitonidae
119040,Ischnoptygmatidae
58677,Ischyriniidae
86681,Isculitidae
136476,Isididae
60722,Isoarcidae
241778,Isochilinidae
155374,Isocolidae
58167,Isocrinidae
109394,Isocyprinidae
124117,Isogrammidae
259422,Isorophinidae
305642,Isselicrinidae
83023,Istiophoridae
86860,Isuridae
60738,Itieriidae
155361,Ityophoridae
118018,Jaekelotodontidae
155057,Jakutidae
244560,Jalodontidae
151680,Janassidae
60741,Janthinidae
86678,Japonitidae
82998,Jereicidae
100976,Joannitidae
127900,Jovellaniidae
154134,Judomiidae
60745,Juliidae
185589,Juraphyllitidae
256289,Jurapseudidae
127386,Juvavellidae
86916,Juvavitidae
84435,Kalenteridae
162217,Kaliobullitidae
155469,Kaolishaniidae
148187,Karagandoceratidae
127912,Karoceratidae
127053,Karpinskiidae
176949,Kashmiritidae
149868,Katoporididae
125082,Kayserellidae
126941,Kayseriidae
165687,Kellettinidae
60755,Kelliellidae
60756,Kelliidae
166310,Kepingophyllidae
292195,Kerocytheridae
113917,Ketophyllidae
70851,Khairkhaniidae
114000,Khmeriidae
86791,Khvalynitidae
130685,Kingenidae
133733,Kingstoniidae
144107,Kionoceratidae
57659,Kirengellidae
180819,Kirkbyellidae
142889,Kirkbyidae
92894,Kirsoceratidae
111543,Kittlidiscidae
113879,Kiziliidae
86995,Klamathitidae
104738,Klasmuridae
327975,Kleidionellidae
166750,Kleopatrinidae
166220,Kloedenellidae
184670,Knemiceratidae
142841,Knoxitidae
106833,Kobyastraeidae
259678,Kockelellidae
113892,Kodonophyllidae
92850,Koenenitidae
123802,Kolymiidae
84862,Komiellidae
126923,Koninckinidae
128301,Koninckioceratidae
115801,Koninckocariniidae
271154,Kootenichelidae
300385,Kosmoceratidae
93208,Kosmoclymeniidae
82575,Kossmaticeratidae
172568,Kozurellidae
130735,Kraussinidae
305773,Krithidae
218833,Kstutocrinidae
163504,Kuehnitidae
65274,Kuskokwimiidae
124239,Kutorginidae
113918,Kyphophyllidae
167512,Kyrshabaktellidae
123848,Labaiidae
126837,Laballidae
86771,Labeceratidae
108043,Labechiidae
80708,Labridae
110327,Laccophyllidae
118665,Lacernidae
113084,Ladamarekiidae
118585,Ladinulidae
126085,Ladogiidae
58639,Laevidentaliidae
244244,Laevitrigoniidae
60775,Laganidae
87477,Lahillidae
126105,Lambdarinidae
113898,Lambelasmatidae
309603,Lambeoceratidae
60784,Lamelliphoridae
123004,Lamellorthoceratidae
118029,Lamiostomatidae
80587,Lamnidae
253113,Lancedelliidae
86653,Lanceolitidae
271149,Lanceoporidae
258599,Lanternocrinidae
217965,Laomediidae
90437,Lapworthellidae
94463,Lapworthuridae
130696,Laqueidae
82897,Lasaeidae
92813,Latanarcestidae
60794,Laternulidae
266395,Latimeriidae
53610,Latomeandridae
111566,Laubellidae
60801,Laubierinidae
219973,Laudonocrinidae
277760,Laugiidae
127283,Lazutkiniidae
328502,Lebetodiscidae
70279,Lecanellidae
86690,Lecanitidae
128201,Lechritrochoceratidae
147670,Lecythocaridae
60812,Leiopectinidae
124135,Leiorhynchidae
124916,Leioriidae
87641,Leiostegiidae
58301,Lemniscateridae
258600,Leocrinidae
302277,Lepadidae
142248,Leperditiidae
60817,Lepetellidae
60819,Lepetidae
101954,Lepidasteridae
163253,Lepidesthidae
86959,Lepidocentridae
58229,Lepidopleuridae
90708,Lepidosirenidae
99764,Lepidosteidae
308316,Lepidotidae
126864,Lepismatinidae
63030,Lepisosteidae
118674,Lepraliellidae
98599,Lepraliidae
124284,Leptaenoideidae
85004,Leptellinidae
103914,Leptestiidae
218826,Leptocarphiidae
106328,Leptochitonidae
125923,Leptocoeliidae
332830,Leptocytheridae
99514,Leptolepididae
150995,Leptomitidae
60824,Leptonidae
82396,Leptostrophiidae
103673,Lepyriactinidae
70853,Lesueurillidae
81517,Leucopsacasiidae
106820,Leucopsacidae
156902,Leucosiidae
97850,Leymeriellidae
155077,Lichakephalidae
126854,Licharewiidae
87596,Lichenariidae
118775,Lichenoporidae
123406,Lichidae
114487,Limacidae
60848,Limacinidae
60868,Limidae
244161,Limipectinidae
57422,Limnadiidae
98335,Limnocytheridae
60871,Limopsidae
113910,Lindstroemiidae
163605,Linguaserridae
124192,Lingulasmatidae
124191,Lingulellotretidae
89404,Lingulidae
151354,Lingulocystidae
125095,Linoporellidae
