taxon_no,taxon_name
81131,Linoproductidae
198363,Lioestheriidae
215000,Liosomeniidae
155000,Liostracinidae
60899,Liotiidae
69501,Lipanellidae
185590,Liparoceratidae
110592,Liroceratidae
95218,Lisaniidae
130472,Lissajousithyrididae
127056,Lissatrypidae
249636,Lissoceratidae
289827,Listracanthidae
60909,Lithiotidae
91424,Lithodidae
224506,Lithophylacidae
110424,Lithostrotionidae
120378,Litiopidae
225887,Litocheiridae
255724,Litogastroidae
60935,Littorinidae
128189,Lituitidae
93273,Liuchengoceratidae
151333,Liwiidae
155007,Llanoaspididae
86933,Lobitidae
130459,Loboidothyrididae
130475,Lobothyrididae
150121,Loganelliidae
258583,Loligosepiidae
80810,Lonchidiidae
133815,Lonchocephalidae
86688,Longobarditidae
147673,Longodromitidae
211595,Longusorbiidae
110478,Lonsdaleiidae
210689,Lophiidae
108051,Lophiostromatidae
115076,Lophophyllidae
110339,Lophophyllidiidae
56479,Lophospiridae
149142,Lophotichiidae
155544,Lorenzellidae
209057,Loricariidae
266068,Lotidae
60954,Lottiidae
168541,Loveniidae
128018,Lowoceratidae
82109,Loxoconchidae
57136,Loxonematidae
58022,Luciellidae
60971,Lucinidae
208851,Luganoiidae
80506,Luidiidae
319049,Lumbrinereidae
204597,Lumectospongiidae
60977,Lunulacardiidae
118703,Lunulariidae
110168,Lunulicardiidae
83511,Lunulitidae
303379,Luolishaniidae
266302,Lutjanidae
124972,Lycophoriidae
197684,Lycopteridae
129382,Lyelliceratidae
112595,Lykophyllidae
83640,Lymnaeidae
60990,Lymnocardiidae
60994,Lyonsiidae
332028,Lyoporidae
145683,Lyracystidae
60997,Lyrodesmatidae
129691,Lytoceratidae
82926,Lyttoniidae
125924,Machaerariidae
113652,Macluritidae
300322,Macrocephalitidae
166233,Macrocyprididae
151349,Macrocystellidae
226055,Macrophthalmidae
211600,Macropipidae
327133,Macroporidae
130400,Macroscaphitidae
99761,Macrosemiidae
266066,Macrouridae
61026,Mactridae
61028,Mactromyidae
70176,Maeandrostiidae
92870,Maenioceratidae
259432,Maennilicrinidae
61030,Magilidae
142495,Maikhanellidae
119691,Maizaniidae
91421,Majidae
61034,Malleidae
61035,Malletiidae
204105,Malumispongiidae
130609,Mametothyrididae
118704,Mamilloporidae
122479,Manchuroceratidae
128022,Mandaloceratidae
61042,Manzanellidae
91612,Maotianshaniidae
142243,Mapaniidae
93121,Marathonitidae
348037,Marcopoloichthyidae
118705,Margarettidae
58330,Margarophylliidae
61053,Marginellidae
133740,Marjumiidae
223195,Marocarcinidae
81702,Martiniidae
129112,Mathildellidae
61072,Mathildidae
76763,Mattheviidae
90260,Maturifusidae
124226,Matutellidae
223516,Matutidae
202304,Mawsoniidae
87345,Maxigoniatitidae
92933,Maximitidae
267000,Maychellidae
180828,Maychellinidae
117331,Meandriidae
81748,Meandrinidae
149124,Mecochiridae
93247,Medlicottiidae
123472,Meekellidae
58032,Meekospiridae
83151,Megachasmidae
133081,Megacrioceratidae
61078,Megadesmidae
61080,Megalodontidae
180557,Megalopidae
130659,Meganterididae
86667,Megaphyllitidae
188080,Megarhizidae
305315,Megateuthididae
130708,Megathyrididae
244246,Megatrigoniidae
82326,Melagathiceratidae
266080,Melamphaidae
61084,Melanellidae
71685,Melaniidae
120373,Melanopsidae
168493,Mellitidae
216556,Melocrinidae
61090,Melongenidae
328998,Membranicellariidae
82189,Membraniporidae
244784,Menaspidae
191243,Menidae
154829,Menneraspidae
95114,Menomoniidae
340686,Mentzeliidae
121188,Meristellidae
126905,Meristidae
133671,Merlucciidae
107145,Merulinidae
61103,Mesodesmatidae
140621,Mesohibolitidae
102303,Mesopalaeasteridae
304720,Mesoprosopidae
317872,Mesotrypidae
147478,Mespilocrinidae
100274,Mesturidae
120328,Metacerithiidae
155677,Metadoxididae
133736,Metagnostidae
93078,Metalegoceratidae
86818,Metasibiritidae
70855,Metoptomatidae
118706,Metrarabdotosidae
110325,Metriophyllidae
218303,Micheleidae
81476,Micheliniidae
351280,Mickwitziidae
105043,Micrabaciidae
168526,Micrasteridae
329809,Microcarididae
58773,Microdomatidae
61123,Micromelaniidae
347515,Micropilinidae
98585,Microporellidae
98582,Microporidae
53608,Microsolenidae
185925,Migmasteridae
88836,Milacidae
57038,Milleporellidae
113740,Milleporidae
88903,Millericrinidae
165670,Miltonellidae
92809,Mimagoniatitidae
92802,Mimoceratidae
92796,Mimosphinctidae
70287,Minchinellidae
102344,Miocidaridae
124480,Mirandellidae
142553,Misistellidae
304650,Miskoiidae
155375,Missisquoiidae
206536,Mithracitidae
61164,Mitridae
117669,Mitsukurinidae
68891,Mobergellidae
265807,Mochokidae
106645,Modiolopsidae
61173,Modiomorphidae
61174,Modulidae
83304,Molidae
61177,Molpadiidae
83296,Monacanthidae
101370,Monasteridae
93154,Mongoloceratidae
231518,Monkaspididae
306248,Monograptidae
87437,Monophorasteridae
61187,Monopleuridae
329713,Monoporellidae
61189,Monotidae
61190,Montacutidae
310910,Montastraeidae
82384,Monticuliferidae
317073,Monticuliporidae
53614,Montlivaltiidae
61197,Mopaliidae
266069,Moridae
131421,Mormyridae
266305,Moronidae
301675,Morphoceratidae
321974,Mosaethyrididae
286973,Moselopteridae
199551,Mosquoceratidae
113893,Mucophyllidae
123799,Mucrospiriferidae
134144,Muensterellidae
81744,Muensteroceratidae
266192,Mugilidae
130600,Muirwoodellidae
180587,Mullericeratidae
244279,Mulleriidae
119346,Multiconidae
116347,Multisoleniidae
117608,Multisparsidae
122306,Multithecoporidae
259174,Munididae
256155,Munidopsidae
143703,Muniericeratidae
132681,Muraenidae
278225,Murchisonellidae
57203,Murchisoniidae
61223,Muricidae
58782,Mussidae
61231,Myalinidae
66158,Mycteropidae
82267,Myctophidae
61232,Myidae
80577,Myliobatidae
61234,Myochamidae
135444,Myodakryotidae
165267,Myophorellidae
61239,Myophoricardiidae
61240,Myophoriidae
247261,Myriacanthidae
118707,Myriaporidae
161567,Myriotrochidae
61245,Mysidiellidae
127800,Mysterioceratidae
125083,Mystrophoridae
61248,Mytilidae
307918,Myxillidae
111116,Nacellidae
155460,Namanoiidae
86692,Nannitidae
154072,Narcinidae
122482,Narthecoceratidae
61264,Nassariidae
86695,Nathorstitidae
61317,Naticidae
124237,Naukatidae
93682,Nautilidae
94709,Necrocarcinidae
297011,Nectocarididae
117804,Negoporitidae
168640,Neitheidae
112070,Nelegerocornidae
154135,Neltneriidae
80979,Nematotrypidae
318886,Nemavermidae
266324,Nemipteridae
106815,Nenoticidaridae
194478,Neoceratodontidae
113877,Neocolumnariidae
64671,Neocomitidae
61339,Neocyclotidae
162990,Neocytherideidae
93034,Neodimorphoceratidae
93005,Neoglyphioceratidae
93074,Neoicoceratidae
153788,Neolaganidae
61340,Neoleptonidae
61341,Neomiodontidae
81183,Neomorphasteridae
101359,Neopalaeasteridae
82918,Neoretziidae
135993,Neoschismatidae
155359,Nepeidae
88801,Nephelograptidae
128202,Nephriticeratidae
82350,Nephropidae
351506,Nephtheidae
319046,Nephtyidae
90747,Neptuneidae
128406,Neptunoceratidae
276402,Neridomidae
61352,Nerineidae
61353,Nerinellidae
141021,Neritariidae
61374,Neritidae
116315,Neritiliidae
61383,Neritopsidae
81804,Nerrhenidae
113635,Neuroporidae
151322,Nevadiidae
121030,Newtoniellidae
127696,Nikiforovellidae
124263,Nileidae
125916,Niorhynicidae
124241,Nisusiidae
110204,Nododelphinulidae
186929,Nodophilomedidae
270815,Nodopolycopidae
147683,Nodoprosopidae
61404,Noetiidae
92988,Nomismoceratidae
92856,Nordiceratidae
185562,Nordophiceratidae
126981,Norellidae
86810,Noridiscitidae
235704,Noritidae
322633,Noritubispongiidae
306260,Normalograptidae
155376,Norwoodiidae
95937,Nostoceratidae
127902,Nothoceratidae
80584,Notidanidae
98356,Notodromadidae
53979,Notopteridae
127015,Notosariidae
123793,Notothyrididae
119392,Nowakiidae
173395,Nuchidae
130622,Nucleatidae
153762,Nucleolitidae
110361,Nucleospiridae
61453,Nuculanidae
112894,Nucularcidae
61454,Nuculidae
302167,Nursallidae
90122,Nystiellidae
241980,Obaichthyidae
123442,Obolellidae
68767,Obolidae
123327,Obturamentellidae
126741,Ochmazochitonidae
126989,Ochotorhynchiidae
81747,Oculinidae
68996,Ocypodidae
63010,Odontaspididae
56895,Odontopleuridae
301237,Oecoptychiidae
91509,Offacolidae
70170,Olangocoeliidae
131154,Olcostephanidae
90394,Olenellidae
82598,Olenidae
168416,Oligopygidae
125915,Oligorhynchiidae
121084,Olivellidae
61486,Olividae
61489,Omalaxidae
151514,Omalodontidae
61490,Omalogyridae
311511,Omanasteridae
61494,Omphalocirridae
57028,Omphalotrochidae
69156,Oncoceratidae
111608,Oncousoeciidae
104754,Onychasteridae
118659,Onychocellidae
58668,Onychochilidae
227396,Onychodontidae
351164,Onychopterellidae
147779,Oonoceratidae
131152,Oosterellidae
330793,Opesiulidae
80872,Ophiacanthidae
80846,Ophiactidae
149310,Ophiceratidae
81141,Ophidiasteridae
82269,Ophididae
133543,Ophidiidae
N/A,Ophidioceratidae
57163,Ophiletidae
80859,Ophiocomidae
80857,Ophiodermatidae
80854,Ophiolepididae
80864,Ophiomyxidae
307153,Ophiopsidae
208738,Ophiopsiidae
80862,Ophiothricidae
80868,Ophiuridae
103936,Ophiurinidae
113222,Opisthonematidae
55372,Opisthophyllidae
266194,Opistognathidae
266306,Oplegnathidae
215144,Oplophoridae
96536,Oppeliidae
143353,Oppelismiliidae
266606,Orbiporidae
61507,Orbitestellidae
118709,Orbituliporidae
327496,Orculidae
96095,Ordosiidae
77407,Oreasteridae
63015,Orectolobidae
223673,Oregoniidae
135544,Oreohelicidae
56950,Oriostomatidae
103405,Ormoceratidae
199076,Orodontidae
198569,Orometopidae
131669,Orthacodontidae
264741,Orthalicidae
82652,Orthidae
124973,Orthidiellidae
103321,Orthoceratidae
346078,Orthogonikleithridae
85088,Orthonematidae
68928,Orthonemidae
61517,Orthonotidae
70857,Orthonychiidae
168414,Orthopsidae
125922,Orthorhynchulidae
124120,Orthotetellidae
87270,Orthotetidae
104565,Orthothecidae
130888,Orthotomidae
96199,Orthrozanclidae
93064,Orulganitidae
95230,Oryctocephalidae
329812,Ostenocarididae
131692,Ostenoselachidae
53976,Osteoglossidae
149973,Osteolepididae
127968,Ostraciidae
61529,Ostreidae
118711,Otionellidae
86647,Otoceratidae
154379,Otodontidae
301229,Otoitidae
307150,Ottoiidae
123877,Overtoniidae
61540,Ovulidae
310341,Oxopleciidae
193695,Oxynoticeratidae
61544,Oxytomidae
110496,Oziidae
186543,Pachastrellidae
97076,Pachycardiidae
264068,Pachyceratidae
61552,Pachychilidae
93187,Pachyclymeniidae
99762,Pachycormidae
82577,Pachydiscidae
170810,Pachydomellidae
302306,Pachylasmatidae
123544,Pachylocrinidae
84222,Pachyphyllidae
81479,Pachyporidae
121379,Pachyrhizodontidae
81371,Pachyteichismatidae
122500,Padunoceratidae
127309,Paeckelmanellidae
253040,Pagodatrochidae
155006,Pagodiidae
147773,Paguridae
272119,Paguridea
61561,Paladmetidae
87612,Palaeacidae
102306,Palaeasteridae
168791,Palaechinidae
182769,Palaeobelemnopsidae
244363,Palaeocarditidae
163372,Palaeocaudinidae
127269,Palaeochoristitidae
211573,Palaeocorystidae
161956,Palaeocucumariidae
112992,Palaeocyclidae
81473,Palaeofavosiporidae
63604,Palaeolabridae
154941,Palaeolenidae
61564,Palaeomutelidae
141006,Palaeonaricidae
69031,Palaeoniscidae
184668,Palaeopemphidae
218362,Palaeopentachelidae
168988,Palaeophreatoicidae
86780,Palaeophyllitidae
122120,Palaeoporitidae
133670,Palaeorhynchidae
121007,Palaeorissoinidae
85340,Palaeoscolecidae
115427,Palaeosmiliidae
168691,Palaeostomatidae
119004,Palaeostylidae
68673,Palaeotrochidae
91441,Palaeoxanthopsidae
57137,Palaeozygopleuridae
101201,Palaeuridae
127050,Palaferellidae
102860,Palasterinidae
103669,Palasteriscidae
162951,Palelpidiidae
116159,Paleoalveolitidae
122214,Paleocyclidae
93914,Paleolimulidae
142295,Paleomeridae
168545,Paleopneustidae
245152,Paleospinacidae
331994,Palermoceratidae
70281,Palermocoeliidae
94234,Palinuridae
113887,Paliphyllidae
259697,Palmatolepidae
70323,Pamiroseriidae
133818,Panderiidae
337059,Panderodontidae
61581,Pandoridae
68965,Panopeidae
350401,Panxianichthyidae
155754,Papyriaspididae
128405,Parabactritidae
133752,Parabolinoididae
86643,Paraceltitidae
122376,Paracenoceratidae
122571,Paraclupeidae
136797,Paracomatulidae
271079,Paracyprididae
82110,Paracytherideidae
198353,Paradelocrinidae
133755,Paradoxididae
171036,Paragaricocrinidae
93085,Paragastrioceratidae
185522,Paragoceratidae
84970,Parahoplitidae
266150,Paralichthyidae
313251,Parallelasmatidae
125141,Parallelelasmatidae
61605,Parallelodontidae
350479,Paranautilidae
126091,Paranorellidae
82452,Paranoritidae
119387,Paranowakiidae
112769,Paraparchitidae
127793,Paraphragmitidae
347235,Paraplesiobatidae
86666,Parapopanoceratidae
229030,Parapylochelidae
168443,Parasaleniidae
131693,Parascylliidae
99728,Parasemionotidae
93106,Parashumarditidae
93994,Parasmiliidae
307431,Parasphaeronitiidae
81193,Paraspiriferinidae
116355,Parastriatoporidae
151039,Parastromatoporidae
125139,Parastrophinidae
286984,Parastylonuridae
200893,Parastylothalamiidae
87020,Parathisbitidae
61614,Paraturbinidae
327823,Parauloceratidae
93215,Parawocklumeriidae
126922,Parazygidae
61617,Parilimyidae
301674,Parkinsoniidae
327487,Parmacellidae
92882,Parodoceratidae
206549,Parthenopidae
145136,Parvancorinidae
270856,Parvikirkbyiidae
305353,Passaloteuthididae
118688,Pasytheidae
113085,Patelliconidae
61636,Patellidae
86730,Patelliocrinidae
124212,Paterinidae
87275,Paterulidae
125084,Paurorthidae
103063,Pauxillitidae
61660,Pectinidae
83143,Pectiniidae
305779,Pectocytheridae
81184,Pedicellasteridae
163613,Pediculacaudinidae
111146,Pediculariidae
168410,Pedinidae
94902,Peipiaosteidae
65406,Pelagiellidae
123566,Pelecocrinidae
96203,Pelicaspongiidae
204192,Peltopleuridae
266349,Pempheridae
215942,Pemphicidae
168923,Penaeidae
119413,Peneauiidae
126861,Pennospiriferinidae
305986,Pentacrinitidae
110296,Pentameridae
115072,Pentaphyllidae
123303,Pentasmiliidae
321301,Pentathyraspididae
205760,Pentremitidae
65554,Percichthyidae
83660,Percidae
155241,Percopsidae
126117,Peregrinellidae
61676,Pergamidiidae
87349,Pericyclidae
259517,Periechocrinidae
214855,Periechocrinitidae
81492,Periphaceloporidae
61680,Periplomatidae
71770,Perisphinctidae
121055,Perissityidae
149845,Perleididae
124871,Permianellidae
310717,Permonautilidae
270818,Permopolycopidae
85483,Peronopsidae
270827,Perprimitiidae
81861,Perrinitidae
61691,Personidae
68622,Perunelidae
112995,Petalaxidae
125045,Petalodontidae
126088,Petasmariidae
126830,Petasmatheridae
110328,Petraiidae
331152,Petraliellidae
329282,Petraliidae
184037,Petraphyllidae
244417,Petricolina
82991,Petrosiidae
92876,Petteroceratidae
56891,Phacopidae
136529,Phaenoschismatidae
153963,Phalacromidae
54456,Phanerotrematidae
92873,Pharciceratidae
70151,Pharetrospongiidae
61700,Pharidae
133765,Pharostomatidae
61704,Phasianellidae
61709,Phenacolepadidae
118702,Phidoloporidae
114659,Phillipsastreidae
85866,Phillipsiidae
61719,Philobryidae
186940,Philomedidae
151498,Phoebodontidae
125925,Phoenicitoechiidae
61721,Pholadidae
98492,Pholadomyacidae
61725,Pholadomyidae
99742,Pholidophoridae
208832,Pholidopleuridae
310999,Pholidostrophidae
121072,Pholidotomidae
265828,Phosichthyidae
104734,Phragmactinidae
128020,Phragmoceratidae
151318,Phragmochaetidae
80649,Phragmocoeliidae
337077,Phragmodontidae
124987,Phragmorthidae
134174,Phragmoteuthididae
257702,Phricodoceratidae
147267,Phthanoncoceratidae
266070,Phycidae
150795,Phylactellidae
133757,Phylacteridae
86842,Phylloceratidae
81756,Phyllocoeniidae
63036,Phyllodontidae
150201,Phyllograptidae
207634,Phyllolepidae
61735,Phyllophoridae
136181,Phylloporinidae
187547,Phymaraphiniidae
186488,Phymatellidae
183937,Phymatoceratidae
70858,Phymatopleuridae
148757,Phymosomatidae
83645,Physidae
61740,Pickworthiidae
154960,Pilekiidae
116260,Pileolidae
70210,Pileolitidae
135945,Pillaraspongiidae
122477,Piloceratidae
63285,Pilumnidae
83788,Pimelodidae
92823,Pinacitidae
86685,Pinacoceratidae
117327,Pinacophyllidae
61764,Pinnidae
63289,Pinnotheridae
205697,Piraniidae
129874,Pirasocrinidae
224872,Pirimelidae
61770,Pisanianuridae
120384,Pisocrinidae
70859,Pithodeidae
61786,Placenticeratidae
180818,Placideidae
81739,Placocoeniidae
113623,Placophylliidae
61791,Placunidae
86569,Plaesiomyidae
111610,Plagioeciidae
84237,Plagioptychidae
70860,Plagiothyridae
273430,Plakinidae
61797,Planaxidae
61802,Planitrochidae
61804,Planorbidae
122113,Plasmoporellidae
87608,Plasmoporidae
130715,Platidiidae
54460,Platyceratidae
215955,Platychelidae
70273,Platychoniidae
93191,Platyclymeniidae
113761,Platycrinitidae
118731,Platyglenidae
264786,Platylenticeratidae
302315,Platylepadidae
125085,Platyorthidae
131684,Platyrhinidae
99504,Platysiagidae
99756,Platysomidae
124988,Platystrophiidae
314162,Platyterorhynchidae
124325,Plectambonitidae
103407,Plectoceratidae
130463,Plectoconchidae
115316,Plectonotidae
335520,Plectopylidae
126083,Plectorhynchellidae
86570,Plectorthidae
122457,Plectronoceratidae
111059,Pleisotrochidae
183519,Plerodiffiidae
82985,Pleromatidae
82375,Plerophyllidae
61814,Plesiotrochidae
121382,Plethodidae
155002,Plethopeltidae
61815,Plethospiridae
61818,Pleurobranchidae
120621,Pleuroceridae
161946,Pleuroceriidae
259429,Pleurocystitidae
135058,Pleurodontidae
61825,Pleuromyidae
208119,Pleuronautilidae
266151,Pleuronectidae
93287,Pleuronodoceratidae
99745,Pleuropholidae
111716,Pleurotomariidae
97380,Pleurotomidae
259244,Plicatocrinidae
61832,Plicatulidae
68945,Plicatusidae
187562,Plinthosellidae
124266,Pliomeridae
172704,Plumulitidae
66010,Pocilloporidae
243982,Polidevciidae
61882,Pollicidae
147749,Pollicinidae
56960,Polyacrodontidae
70286,Polyactinellidae
189378,Polyblastidiidae
321309,Polybranchiaspididae
218365,Polychelidae
110329,Polycoeliidae
108811,Polyconitidae
169427,Polycopidae
119383,Polycylindritidae
240002,Polycyrtaspididae
122511,Polydesmiidae
127931,Polyelasmoceratidae
123408,Polygnathidae
251925,Polygyridae
142973,Polymeridae
266073,Polymixiidae
194023,Polymorphitidae
266163,Polynemidae
63619,Polyodontidae
86702,Polyporidae
131419,Polypteridae
132083,Polyptychitidae
70247,Polysiphonidae
62967,Polytholosiidae
124911,Polytoechiidae
111717,Polytremariidae
322508,Polytubithalamiidae
204728,Polzbergiidae
266308,Pomacanthidae
61885,Pomatiasidae
120958,Pomatiidae
61886,Pomatiopsidae
83266,Pomatomidae
90116,Pommerozygiidae
92833,Ponticeratidae
126828,Pontisiidae
259381,Pontocyprididae
93151,Popanoceratidae
120624,Popenellidae
125132,Porambonitidae
124977,Poramborthidae
77316,Poraniidae
150144,Poraspididae
89027,Porcellanidae
57196,Porcelliidae
118714,Poricellariidae
118685,Porinidae
54202,Poritidae
61890,Poromyidae
70862,Portlockiellidae
58206,Portunidae
61891,Posidoniidae
130602,Postepithyrididae
92896,Posttornoceratidae
225982,Potamidae
61893,Potamididae
226006,Potamonautidae
127922,Poterioceratidae
214929,Poteriocrinidae
129873,Poteriocrinitidae
221044,Poupiniidae
101198,Pradesuridae
130709,Praeargyrothecidae
61898,Praecardiidae
92915,Praeglyphioceratidae
61902,Praenuculidae
113781,Pragoscutulidae
114681,Preacanthochitonidae
70225,Preperonidellidae
304661,Priapulidae
165685,Primitiidae
245363,Prioniodidae
82370,Prionitidae
87343,Prionoceratidae
126820,Prionorhynchiidae
120391,Prisciphoridae
161991,Priscopedatidae
63612,Pristidae
83112,Pristiophoridae
149826,Pristodontidae
265295,Proarcestidae
155209,Proasaphiscidae
127819,Probillingsitidae
70863,Procarinariidae
86665,Procarnitidae
61908,Procerithiidae
337092,Proconodontidae
112532,Proconulidae
119415,Procorniculinidae
70335,Procyclolitidae
122241,Prodentaliidae
92929,Prodromitidae
82924,Productellidae
82774,Productidae
124979,Productorthidae
56726,Proetidae
163001,Progonocytheridae
122115,Proheliolitidae
87341,Prolecanitidae
92943,Prolobitidae
184967,Prolyelliceratidae
103675,Promopalaeasteridae
93235,Pronoritidae
61910,Propeamussiidae
205854,Prophyllocrinidae
264070,Proplanulitidae
65507,Proplinidae
87602,Proporidae
82347,Proptychitidae
68956,Propupaspiridae
125087,Proschizophoriidae
131695,Proscylliidae
165262,Prosogyrotrigoniidae
138971,Prosopidae
155776,Prosopiscidae
87029,Prosphingitidae
65204,Prospondylidae
94466,Prospondylidea
120622,Prostyliferidae
245141,Protacrodontidae
130064,Protancyloceratidae
216139,Protastacidae
101463,Protasteridae
253317,Protencrinidae
103403,Proteoceratidae
122374,Proterocameroceratidae
195272,Protetraclisidae
86694,Proteusitidae
307392,Protocrinitidae
72351,Protoculidae
122461,Protocycloceratidae
